Season,Extend_Len,Window,Threshold,RMSE_Weight,MMD_Weight,Dec_Extra,MIC_Threshold,Map_Len,MAE,RMSE,MAPE,IA,Total_Time,Stage
春季,10,3,7.0,1.0,0.1,7,0.2,6,0.9506,1.3309,0.4468,0.9203,1168.59,1_Opt_Extend
春季,15,3,7.0,1.0,0.1,7,0.2,6,0.9154,1.2942,0.4308,0.9255,339.28,1_Opt_Extend
春季,20,3,7.0,1.0,0.1,7,0.2,6,0.9069,1.2882,0.4375,0.9262,380.32,1_Opt_Extend
春季,25,3,7.0,1.0,0.1,7,0.2,6,0.9084,1.2817,0.4441,0.9272,483.49,1_Opt_Extend
春季,30,3,7.0,1.0,0.1,7,0.2,6,0.9885,1.3773,0.474,0.9169,429.65,1_Opt_Extend
春季,20,1,7.0,1.0,0.1,7,0.2,6,0.9553,1.3467,0.4424,0.9204,333.83,2_Opt_Window
春季,20,2,7.0,1.0,0.1,7,0.2,6,0.9087,1.2778,0.4397,0.9276,323.98,2_Opt_Window
春季,20,3,7.0,1.0,0.1,7,0.2,6,0.9069,1.2882,0.4375,0.9262,380.32,2_Opt_Window
春季,20,4,7.0,1.0,0.1,7,0.2,6,0.9534,1.3418,0.4532,0.9201,350.16,2_Opt_Window
春季,20,5,7.0,1.0,0.1,7,0.2,6,0.9437,1.3228,0.4551,0.9223,481.46,2_Opt_Window
春季,20,3,3.0,1.0,0.1,7,0.2,6,0.9537,1.3474,0.4561,0.9184,480.53,3_Opt_Threshold
春季,20,3,5.0,1.0,0.1,7,0.2,6,0.9108,1.2888,0.4401,0.9261,336.8,3_Opt_Threshold
春季,20,3,7.0,1.0,0.1,7,0.2,6,0.9069,1.2882,0.4375,0.9262,380.32,3_Opt_Threshold
春季,20,3,9.0,1.0,0.1,7,0.2,6,0.9118,1.2886,0.4425,0.9259,460.35,3_Opt_Threshold
春季,20,3,11.0,1.0,0.1,7,0.2,6,0.9547,1.3512,0.4533,0.9185,516.29,3_Opt_Threshold
春季,20,3,7.0,1.0,0.1,3,0.2,6,1.0189,1.3957,0.4932,0.9114,445.31,4_Opt_DecExtra
春季,20,3,7.0,1.0,0.1,5,0.2,6,0.9763,1.3756,0.458,0.9148,384.33,4_Opt_DecExtra
春季,20,3,7.0,1.0,0.1,7,0.2,6,0.9069,1.2882,0.4375,0.9262,380.32,4_Opt_DecExtra
春季,20,3,7.0,1.0,0.1,9,0.2,6,0.9356,1.3144,0.4413,0.9218,477.43,4_Opt_DecExtra
春季,20,3,7.0,1.0,0.1,11,0.2,6,0.9677,1.3601,0.4576,0.9155,472.14,4_Opt_DecExtra
春季,20,3,7.0,0.1,0.1,7,0.2,6,0.9565,1.3523,0.4621,0.9194,489.4,5_Opt_RmseWeight
春季,20,3,7.0,0.5,0.1,7,0.2,6,0.948,1.3381,0.4565,0.9208,489.49,5_Opt_RmseWeight
春季,20,3,7.0,1.0,0.1,7,0.2,6,0.9069,1.2882,0.4375,0.9262,380.32,5_Opt_RmseWeight
春季,20,3,7.0,1.5,0.1,7,0.2,6,0.967,1.3592,0.4644,0.9175,502.41,5_Opt_RmseWeight
春季,20,3,7.0,2.0,0.1,7,0.2,6,0.9519,1.3414,0.4531,0.9196,490.55,5_Opt_RmseWeight
春季,20,3,7.0,1.0,0.01,7,0.2,6,0.9772,1.3703,0.4598,0.9169,489.37,6_Opt_MmdWeight
春季,20,3,7.0,1.0,0.05,7,0.2,6,0.9128,1.2868,0.4364,0.9261,490.67,6_Opt_MmdWeight
春季,20,3,7.0,1.0,0.1,7,0.2,6,0.9069,1.2882,0.4375,0.9262,380.32,6_Opt_MmdWeight
春季,20,3,7.0,1.0,0.2,7,0.2,6,0.9057,1.2912,0.4372,0.9257,503.6,6_Opt_MmdWeight
春季,20,3,7.0,1.0,0.5,7,0.2,6,0.9335,1.3177,0.4494,0.9227,482.76,6_Opt_MmdWeight
春季,20,3,7.0,1.0,0.2,7,0.1,10,0.9406,1.2868,0.4512,0.9273,488.9,7_Opt_MicThreshold
春季,20,3,7.0,1.0,0.2,7,0.15,7,0.998,1.3663,0.472,0.9194,494.09,7_Opt_MicThreshold
春季,20,3,7.0,1.0,0.2,7,0.2,6,0.9057,1.2912,0.4372,0.9257,503.6,7_Opt_MicThreshold
春季,20,3,7.0,1.0,0.2,7,0.25,5,0.9519,1.3045,0.4729,0.9248,473.28,7_Opt_MicThreshold
春季,20,3,7.0,1.0,0.2,7,0.3,4,1.8913,2.1965,0.7047,0.826,465.24,7_Opt_MicThreshold
夏季,10,3,7.0,1.0,0.1,7,0.2,4,0.8526,1.1605,0.3395,0.8212,1208.41,1_Opt_Extend
夏季,15,3,7.0,1.0,0.1,7,0.2,4,0.8111,1.1044,0.3303,0.8377,499.38,1_Opt_Extend
夏季,20,3,7.0,1.0,0.1,7,0.2,4,0.8316,1.1344,0.3314,0.8286,491.54,1_Opt_Extend
夏季,25,3,7.0,1.0,0.1,7,0.2,4,0.8054,1.0901,0.3292,0.8451,482.34,1_Opt_Extend
夏季,30,3,7.0,1.0,0.1,7,0.2,4,0.7962,1.0819,0.3248,0.8451,488.1,1_Opt_Extend
夏季,30,1,7.0,1.0,0.1,7,0.2,4,0.8367,1.135,0.328,0.8296,493.32,2_Opt_Window
夏季,30,2,7.0,1.0,0.1,7,0.2,4,0.8062,1.092,0.3224,0.8445,479.89,2_Opt_Window
夏季,30,3,7.0,1.0,0.1,7,0.2,4,0.7962,1.0819,0.3248,0.8451,488.1,2_Opt_Window
夏季,30,4,7.0,1.0,0.1,7,0.2,4,0.8359,1.1496,0.3392,0.8248,505.89,2_Opt_Window
夏季,30,5,7.0,1.0,0.1,7,0.2,4,0.8255,1.1343,0.3272,0.8284,501.67,2_Opt_Window
夏季,30,3,3.0,1.0,0.1,7,0.2,4,0.7972,1.0814,0.3339,0.8455,477.49,3_Opt_Threshold
夏季,30,3,5.0,1.0,0.1,7,0.2,4,0.8061,1.1035,0.3213,0.8379,500.78,3_Opt_Threshold
夏季,30,3,7.0,1.0,0.1,7,0.2,4,0.7962,1.0819,0.3248,0.8451,488.1,3_Opt_Threshold
夏季,30,3,9.0,1.0,0.1,7,0.2,4,0.7937,1.0762,0.3314,0.8474,482.1,3_Opt_Threshold
夏季,30,3,11.0,1.0,0.1,7,0.2,4,0.8038,1.091,0.3226,0.8429,479.7,3_Opt_Threshold
夏季,30,3,9.0,1.0,0.1,3,0.2,4,0.8151,1.1162,0.3304,0.8367,522.88,4_Opt_DecExtra
夏季,30,3,9.0,1.0,0.1,5,0.2,4,0.8264,1.1364,0.328,0.8293,507.46,4_Opt_DecExtra
夏季,30,3,9.0,1.0,0.1,7,0.2,4,0.7937,1.0762,0.3314,0.8474,482.1,4_Opt_DecExtra
夏季,30,3,9.0,1.0,0.1,9,0.2,4,0.808,1.0888,0.3436,0.8416,462.8,4_Opt_DecExtra
夏季,30,3,9.0,1.0,0.1,11,0.2,4,0.8071,1.0975,0.3184,0.8393,386.45,4_Opt_DecExtra
夏季,30,3,9.0,0.1,0.1,7,0.2,4,0.7948,1.0775,0.3341,0.8472,322.66,5_Opt_RmseWeight
夏季,30,3,9.0,0.5,0.1,7,0.2,4,0.8096,1.088,0.3542,0.8452,377.6,5_Opt_RmseWeight
夏季,30,3,9.0,1.0,0.1,7,0.2,4,0.7937,1.0762,0.3314,0.8474,482.1,5_Opt_RmseWeight
夏季,30,3,9.0,1.5,0.1,7,0.2,4,0.7952,1.079,0.3303,0.8467,426.25,5_Opt_RmseWeight
夏季,30,3,9.0,2.0,0.1,7,0.2,4,0.8206,1.1213,0.3142,0.8365,450.91,5_Opt_RmseWeight
夏季,30,3,9.0,1.0,0.01,7,0.2,4,0.8119,1.1135,0.3223,0.8352,488.54,6_Opt_MmdWeight
夏季,30,3,9.0,1.0,0.05,7,0.2,4,0.7979,1.0861,0.3221,0.8452,486.23,6_Opt_MmdWeight
夏季,30,3,9.0,1.0,0.1,7,0.2,4,0.7937,1.0762,0.3314,0.8474,482.1,6_Opt_MmdWeight
夏季,30,3,9.0,1.0,0.2,7,0.2,4,0.7971,1.0842,0.331,0.8446,503.0,6_Opt_MmdWeight
夏季,30,3,9.0,1.0,0.5,7,0.2,4,0.8103,1.1033,0.3176,0.84,510.99,6_Opt_MmdWeight
夏季,30,3,9.0,1.0,0.1,7,0.1,10,0.8378,1.1368,0.3376,0.8306,494.33,7_Opt_MicThreshold
夏季,30,3,9.0,1.0,0.1,7,0.15,5,0.8574,1.1581,0.3407,0.8215,510.76,7_Opt_MicThreshold
夏季,30,3,9.0,1.0,0.1,7,0.2,4,0.7937,1.0762,0.3314,0.8474,482.1,7_Opt_MicThreshold
夏季,30,3,9.0,1.0,0.1,7,0.25,3,1.0347,1.3583,0.3373,0.7617,500.11,7_Opt_MicThreshold
夏季,30,3,9.0,1.0,0.1,7,0.3,3,0.9157,1.2017,0.421,0.8143,489.13,7_Opt_MicThreshold
秋季,10,3,7.0,1.0,0.1,7,0.2,5,0.6916,0.9301,0.2997,0.9423,1150.0,1_Opt_Extend
秋季,15,3,7.0,1.0,0.1,7,0.2,5,0.6967,0.9318,0.2996,0.9422,443.97,1_Opt_Extend
秋季,20,3,7.0,1.0,0.1,7,0.2,5,0.6882,0.9297,0.3029,0.942,444.62,1_Opt_Extend
秋季,25,3,7.0,1.0,0.1,7,0.2,5,0.7059,0.9744,0.302,0.9344,437.78,1_Opt_Extend
秋季,30,3,7.0,1.0,0.1,7,0.2,5,0.6557,0.8925,0.2883,0.9448,469.04,1_Opt_Extend
秋季,30,1,7.0,1.0,0.1,7,0.2,5,0.6582,0.8885,0.2883,0.9459,498.9,2_Opt_Window
秋季,30,2,7.0,1.0,0.1,7,0.2,5,0.6635,0.9046,0.2888,0.943,512.67,2_Opt_Window
秋季,30,3,7.0,1.0,0.1,7,0.2,5,0.6557,0.8925,0.2883,0.9448,469.04,2_Opt_Window
秋季,30,4,7.0,1.0,0.1,7,0.2,5,0.6759,0.9135,0.3017,0.9427,469.66,2_Opt_Window
秋季,30,5,7.0,1.0,0.1,7,0.2,5,0.6598,0.8959,0.2904,0.9449,515.4,2_Opt_Window
秋季,30,3,3.0,1.0,0.1,7,0.2,5,0.6498,0.8821,0.2868,0.9459,477.27,3_Opt_Threshold
秋季,30,3,5.0,1.0,0.1,7,0.2,5,0.6535,0.8909,0.2878,0.9449,493.61,3_Opt_Threshold
秋季,30,3,7.0,1.0,0.1,7,0.2,5,0.6557,0.8925,0.2883,0.9448,469.04,3_Opt_Threshold
秋季,30,3,9.0,1.0,0.1,7,0.2,5,0.6539,0.8907,0.2876,0.9451,493.62,3_Opt_Threshold
秋季,30,3,11.0,1.0,0.1,7,0.2,5,0.653,0.8901,0.2875,0.9449,488.24,3_Opt_Threshold
秋季,30,3,3.0,1.0,0.1,3,0.2,5,0.7012,0.9532,0.3187,0.9383,512.98,4_Opt_DecExtra
秋季,30,3,3.0,1.0,0.1,5,0.2,5,0.7194,0.9695,0.3135,0.9367,490.67,4_Opt_DecExtra
秋季,30,3,3.0,1.0,0.1,7,0.2,5,0.6498,0.8821,0.2868,0.9459,477.27,4_Opt_DecExtra
秋季,30,3,3.0,1.0,0.1,9,0.2,5,0.6558,0.8819,0.292,0.9453,464.15,4_Opt_DecExtra
秋季,30,3,3.0,1.0,0.1,11,0.2,5,0.6459,0.8724,0.2884,0.9462,478.59,4_Opt_DecExtra
秋季,30,3,3.0,0.1,0.1,11,0.2,5,0.6602,0.8848,0.2949,0.9443,467.49,5_Opt_RmseWeight
秋季,30,3,3.0,0.5,0.1,11,0.2,5,0.6697,0.894,0.2984,0.9429,470.9,5_Opt_RmseWeight
秋季,30,3,3.0,1.0,0.1,11,0.2,5,0.6459,0.8724,0.2884,0.9462,478.59,5_Opt_RmseWeight
秋季,30,3,3.0,1.5,0.1,11,0.2,5,0.6686,0.8934,0.2979,0.9429,476.44,5_Opt_RmseWeight
秋季,30,3,3.0,2.0,0.1,11,0.2,5,0.6601,0.8848,0.2948,0.9443,464.73,5_Opt_RmseWeight
秋季,30,3,3.0,1.0,0.01,11,0.2,5,0.6692,0.8944,0.2981,0.9429,470.38,6_Opt_MmdWeight
秋季,30,3,3.0,1.0,0.05,11,0.2,5,0.6619,0.8858,0.2955,0.9441,478.91,6_Opt_MmdWeight
秋季,30,3,3.0,1.0,0.1,11,0.2,5,0.6459,0.8724,0.2884,0.9462,478.59,6_Opt_MmdWeight
秋季,30,3,3.0,1.0,0.2,11,0.2,5,0.6539,0.882,0.2916,0.9447,470.01,6_Opt_MmdWeight
秋季,30,3,3.0,1.0,0.5,11,0.2,5,0.6648,0.8891,0.2956,0.9437,471.21,6_Opt_MmdWeight
秋季,30,3,3.0,1.0,0.1,11,0.1,10,0.6719,0.9409,0.31,0.9378,490.68,7_Opt_MicThreshold
秋季,30,3,3.0,1.0,0.1,11,0.15,8,0.8283,1.1164,0.3692,0.9166,492.7,7_Opt_MicThreshold
秋季,30,3,3.0,1.0,0.1,11,0.2,5,0.6459,0.8724,0.2884,0.9462,478.59,7_Opt_MicThreshold
秋季,30,3,3.0,1.0,0.1,11,0.25,4,0.6798,0.9204,0.3038,0.9426,478.75,7_Opt_MicThreshold
秋季,30,3,3.0,1.0,0.1,11,0.3,4,0.6792,0.9127,0.3098,0.9433,486.54,7_Opt_MicThreshold
冬季,10,3,7.0,1.0,0.1,7,0.2,7,0.7562,1.0718,0.3077,0.9208,1111.66,1_Opt_Extend
冬季,15,3,7.0,1.0,0.1,7,0.2,7,0.7653,1.0851,0.317,0.919,477.97,1_Opt_Extend
冬季,20,3,7.0,1.0,0.1,7,0.2,7,0.8246,1.145,0.34,0.9077,476.18,1_Opt_Extend
冬季,25,3,7.0,1.0,0.1,7,0.2,7,0.8478,1.1841,0.3493,0.902,502.51,1_Opt_Extend
冬季,30,3,7.0,1.0,0.1,7,0.2,7,0.9831,1.3235,0.4335,0.8821,495.26,1_Opt_Extend
冬季,10,1,7.0,1.0,0.1,7,0.2,7,0.8,1.1244,0.3219,0.9135,487.11,2_Opt_Window
冬季,10,2,7.0,1.0,0.1,7,0.2,7,0.7935,1.1061,0.3256,0.9157,480.91,2_Opt_Window
冬季,10,3,7.0,1.0,0.1,7,0.2,7,0.7562,1.0718,0.3077,0.9208,1111.66,2_Opt_Window
冬季,10,4,7.0,1.0,0.1,7,0.2,7,0.7864,1.1035,0.3152,0.9158,497.14,2_Opt_Window
冬季,10,5,7.0,1.0,0.1,7,0.2,7,0.7577,1.0755,0.3055,0.9208,568.94,2_Opt_Window
冬季,10,3,3.0,1.0,0.1,7,0.2,7,0.7589,1.0788,0.3089,0.919,471.36,3_Opt_Threshold
冬季,10,3,5.0,1.0,0.1,7,0.2,7,0.7743,1.0941,0.3153,0.9174,484.81,3_Opt_Threshold
冬季,10,3,7.0,1.0,0.1,7,0.2,7,0.7562,1.0718,0.3077,0.9208,1111.66,3_Opt_Threshold
冬季,10,3,9.0,1.0,0.1,7,0.2,7,0.7932,1.1059,0.3224,0.915,481.9,3_Opt_Threshold
冬季,10,3,11.0,1.0,0.1,7,0.2,7,0.7962,1.1137,0.322,0.9143,482.59,3_Opt_Threshold
冬季,10,3,7.0,1.0,0.1,3,0.2,7,1.0968,1.3877,0.4775,0.8828,529.97,4_Opt_DecExtra
冬季,10,3,7.0,1.0,0.1,5,0.2,7,0.804,1.1145,0.3239,0.9142,496.0,4_Opt_DecExtra
冬季,10,3,7.0,1.0,0.1,7,0.2,7,0.7562,1.0718,0.3077,0.9208,1111.66,4_Opt_DecExtra
冬季,10,3,7.0,1.0,0.1,9,0.2,7,0.7592,1.0796,0.3082,0.9193,511.69,4_Opt_DecExtra
冬季,10,3,7.0,1.0,0.1,11,0.2,7,0.7546,1.0732,0.308,0.9202,514.75,4_Opt_DecExtra
冬季,10,3,7.0,0.1,0.1,11,0.2,7,0.7358,1.056,0.2997,0.923,535.76,5_Opt_RmseWeight
冬季,10,3,7.0,0.5,0.1,11,0.2,7,0.7632,1.0943,0.3017,0.9174,507.03,5_Opt_RmseWeight
冬季,10,3,7.0,1.0,0.1,11,0.2,7,0.7546,1.0732,0.308,0.9202,514.75,5_Opt_RmseWeight
冬季,10,3,7.0,1.5,0.1,11,0.2,7,0.7617,1.0845,0.3076,0.9186,518.74,5_Opt_RmseWeight
冬季,10,3,7.0,2.0,0.1,11,0.2,7,0.7726,1.0979,0.3117,0.917,509.13,5_Opt_RmseWeight
冬季,10,3,7.0,0.1,0.01,11,0.2,7,0.7325,1.039,0.296,0.9246,488.56,6_Opt_MmdWeight
冬季,10,3,7.0,0.1,0.05,11,0.2,7,0.753,1.0739,0.3026,0.9199,499.62,6_Opt_MmdWeight
冬季,10,3,7.0,0.1,0.1,11,0.2,7,0.7358,1.056,0.2997,0.923,535.76,6_Opt_MmdWeight
冬季,10,3,7.0,0.1,0.2,11,0.2,7,0.7584,1.0832,0.3046,0.9189,510.66,6_Opt_MmdWeight
冬季,10,3,7.0,0.1,0.5,11,0.2,7,0.7565,1.0734,0.3074,0.9203,509.63,6_Opt_MmdWeight
冬季,10,3,7.0,0.1,0.01,11,0.1,10,0.7814,1.1081,0.3191,0.914,478.64,7_Opt_MicThreshold
冬季,10,3,7.0,0.1,0.01,11,0.15,10,0.7945,1.121,0.3203,0.9148,494.73,7_Opt_MicThreshold
冬季,10,3,7.0,0.1,0.01,11,0.2,7,0.7325,1.039,0.296,0.9246,488.56,7_Opt_MicThreshold
冬季,10,3,7.0,0.1,0.01,11,0.25,6,0.7136,1.0267,0.287,0.9279,520.63,7_Opt_MicThreshold
冬季,10,3,7.0,0.1,0.01,11,0.3,5,0.7252,1.0354,0.2899,0.9254,523.58,7_Opt_MicThreshold
